doc0: Solomon's Temple; village in Croatia; red-bellied titi; Wally Lewis; win a game; 
doc1: Chronic berylliosis; differential diagnosis; St Petersburg; Adidas Brazuca; Times Book Review; 
doc2: population were below the poverty; population were below; those under age 18; those age 65 or over; those age 65; 
doc3: Moon of Baroda; Boston Housing Authority; never notified; southern reaches; deputy director; 
doc4: northern Italy; day or night; The facility features; swimming pool; turns out; 
doc5: deferred prosecution; States Department of Justice; This is in contrast; mycology and forest pathology; forest pathology; 
doc6: pulmonary disease; marble statue; horror films; August 2011; took place; 
doc7: due to personal reasons; highway located entirely; the civil parish of; actual movie; forms part of the civil parish; 
doc8: 11 attacks in 2001; Peak District; original Ultraman; New World Symphony; on-time performance; 
doc9: early medieval period; local recreation area; member of the Big South; Korcsolyázó Egylet; Bundesliga debut; 
doc10: Towards the end of the war; primary source; main stand; central defender; limited amount; 
doc11: it was proposed that; within �omża County; Federated States of Micronesia; Federated States; poems like; 
doc12: Broom Park; southern Chile; 1st Cavalry Division; Presidential Unit Citation; due in part; 
doc13: unarmed combat; Rabbi Is Dead; dance and drama; sidelined him; Best Film; 
doc14: leave the band in 2012; Equal Vision; Yesterdays Rising; As of March 2014; October 5; 
doc15: Cameroon qualified; depth charge attack; In an issue; we know today; blood clotting; 
doc16: developed for the treatment; development and commercialization; conventional medicine; Philadelphia and Baltimore; Baja California; 
doc17: Bill of Rights; Nagoya Grampus; bear arms; Magna Carta; almost entirely; 
doc18: Nuclear Regulatory; Route 66; Disney Music Group; seeking revenge; dissident clergy; 
doc19: The program includes; Lenny Kravitz; Jacob Zuma; North Omaha; cellular network; 
doc20: Erie Railroad; Northern Iowa; late 1950s; radio and television; the return of; 
doc21: filled land; long beach; Dionne Warwick; Improved Player; tattoo shop; 
doc22: performed free-standing; To prepare; society and culture; wiped out; round before falling; 
doc23: There were; 2011–12 Serie; play-off round; Serie A; London School of Economics; 
doc24: Pound Puppies; queueing theory; Heian Period; win a match; won the Bronze medal; 
doc25: sold to Aston Villa; prominent figure; holy waters; Fifth Amendment; sworn of the Privy; 
doc26: When he arrived; Brigham Young; grain dealer; He traveled; Spanish government as; 
doc27: wash painting; The NMC; Marshall Hall; the Confederacy’s; NRL grand final win; 
doc28: singles charts; Parkland Grade; opened its doors; speech impediment; waste have been collected; 
doc29: girder stays; Tourette's Syndrome; Stampe et Vertongen; Originally designed as; Jadavpur University; 
doc30: Latino of any race; Hispanic or Latino of any race; racial makeup; Hispanic or Latino; two or more races; 
doc31: based in Tbilisi; Sokhumi Branch; Plastic Arts; African descent; homecoming queen; 
doc32: nominate reports; At its simplest; seventh century AD; sweetened condensed; association football clubs; 
doc33: reversible change; inorganic compounds; late 1880s; can be described as; German invasion of France; 
doc34: Xindian Line; ENSTA Bretagne; bilateral diplomatic; CFU Club Championship; cabinet ministers; 
doc35: 10 August 1992; 1914 – 10; short period of time; adoption storyline; Mike McGinn; 
doc36: previous two films; fictional superhero; good education; Conservative and Unionist; He makes another; 
doc37: published by Nintendo; recorded by American country music artist; number 4 on; Monolith Soft; singles chart and number; 
doc38: Cold Harbor; Robert Cray; On the 29th; Joe Cocker; Chief of Staff; 
doc39: paved the way; born November 4; Yugoslav wars; She tearfully; Shamrock Rovers; 
doc40: 2002 Winter Olympics in Salt; Serbia and Montenegro; Washington Redskins; broad range; Concert Band; 
doc41: Villa Rogatti; Scoring Summary; SR 723; would seriously consider; possibility of a sequel; 
doc42: swaps of notional; notional value; interest rate swaps of notional; interest rate swaps; first quarter of 2009; 
doc43: Broom Park; assuming there; 1st Cavalry Division; Presidential Unit Citation; king and queen; 
doc44: 1911 to 1913; member of the editorial board; co-starring role; each state and the District; Columbia met; 
doc45: film was screened; Evan Siks; Bitetti Combat; Bnei Menashe; no genetic evidence; 
doc46: University of Colorado at Boulder; Colorado at Boulder; To this day; northern Venezuela; commenced practice; 
doc47: Profile Books; the Rhineland; head coaching job; Nissan Diesel; deputy mayor; 
doc48: Representatives elections; focus more on; Science and Technology; Rhode Island; their behaviour; 
doc49: commenced practice; olive plains; conning tower; coming months; boarding party; 
doc50: Under this law; parliamentary group; modified to allow; from the; Chief Justice; 
doc51: copyrightable works; with the; at the; refractive index; the first; 
doc52: Amber Holland; 30 years of experience; 4� km; All-American Girls Professional Baseball; editor of the journal; 
doc53: Porter Colloquium; list is ordered; become a full secondary; Roger Federer; South Devon Railway; 
doc54: station is served by two trains; served by two trains per hour; served by two trains; pandan shrubs; hour in each direction for most; 
doc55: there were; housing units; housing units at an average density; average density; from the; 
doc56: quite complex; village panchayat plans; projects and plans; final phase; Planning Board; 
doc57: Australian rules football; Institute of Arts and Letters; Arts and Letters; secret negotiations; American Academy; 
doc58: graphs that assert hypotheses; assert hypotheses; While at Penn; Miskin Theatre; Krešić stated; 
doc59: Filthy Empire; Princess Charlotte; non-fiction books; touched off; Princess of Wales; 
doc60: announced at a press conference; spring of 2011; MTS Centre; team would be known; NHL Entry Draft; 
doc61: Lux Radio Theater; Kofi Annan; returned safely; held hostage; Supreme Court of India; 
doc62: Grand Races; Boutros Boutros-Ghali; Society of Civil Engineers; modern methods; both sexes; 
doc63: tightly controlled; upper hand; His name appears; Região Autónoma; Market Stability Working; 
doc64: for the first time; at the; he was; where he; from the; 
doc65: Villa Rogatti; Scoring Summary; SR 723; would seriously consider; released for the Xbox 360; 
doc66: dyson sphere; American football linebacker; Apple Bagels; regulatory environment; Recreation Area; 
doc67: communication gap; Milton H; Deaf people in South Africa; sign language used; promoted as the language; 
doc68: Claes van Beresteyn; Frans Hals; Federation of Bosnia; bold text; scramble area; 
doc69: Cape warthog; Set free; RAM disk; 3rd Battalion; Boris Karloff; 
doc70: was born; IIHF World U18; odd jobs; Jewish descent; at the; 
doc71: effective teaching methods; White Cleaver; 28 May 1930; Lobb Bootmaker; research the history; 
doc72: Jack Paar; De Felice; I've Got a Secret; fall of the Western Roman Empire; NCD Alliance; 
doc73: NBA Draft; sugar refinery; blue saddle; BASIS graduates; eyes are green; 
doc74: Muslim Schools; Association of Muslim Schools; plays a central role; full effect; Met Standard; 
